City_ID,City,Country,Latitude,longitude,Maximum temperature,Percent humidity,Percent cloudiness,Wind Speed,Weather description
223,Hornepayne,CA,49.2138,-84.7705,63.12,94,100,10.71,overcast clouds
224,Kasongo,CD,-4.45,26.6667,67.77,92,77,4.32,broken clouds
225,Rawson,AR,-43.3002,-65.1023,61.97,52,18,5.68,few clouds
226,Anadyr,RU,64.75,177.4833,23.5,92,75,5.99,broken clouds
227,Tiksi,RU,71.6872,128.8694,29.21,97,100,8.1,light snow
228,Leh,IN,34.1667,77.5833,38.93,48,0,4.14,clear sky
229,Bathsheba,BB,13.2167,-59.5167,81.81,78,100,18.1,overcast clouds
230,Katsuura,JP,35.1333,140.3,80.19,68,48,14.76,scattered clouds
231,Lima,PE,-12.0432,-77.0282,63.9,80,90,11.5,overcast clouds
232,Poso,ID,-1.3959,120.7524,82.09,70,100,4.0,overcast clouds
233,Harlingen,US,26.1906,-97.6961,87.33,81,1,19.57,clear sky
234,Olafsvik,IS,64.8945,-23.7142,40.32,60,19,1.39,few clouds
235,Tabuk,PH,17.4189,121.4443,72.86,99,100,4.54,heavy intensity rain
236,Victoria,HK,22.2855,114.1577,85.21,80,87,3.0,overcast clouds
237,Kollam,IN,8.8833,76.6,78.67,87,92,1.9,overcast clouds
238,Camacari,BR,-12.6975,-38.3242,71.85,84,1,6.4,clear sky
239,Panzhihua,CN,26.5851,101.7128,66.81,86,99,1.45,overcast clouds
240,Tessalit,ML,20.1986,1.0114,83.55,11,90,7.81,overcast clouds
241,Puerto Narino,CO,-3.7703,-70.3831,80.55,71,94,2.64,overcast clouds
242,Kropotkin,RU,45.4375,40.5756,49.73,84,9,12.24,clear sky
243,Strelka,RU,58.0728,93.0344,26.6,93,92,6.17,overcast clouds
244,Arinos,BR,-15.9169,-46.1056,79.02,61,92,3.69,moderate rain
245,Sfantu Gheorghe,RO,45.8667,25.7833,38.93,52,77,4.94,broken clouds
246,Lorengau,PG,-2.0226,147.2712,85.19,66,72,3.6,broken clouds
247,Isangel,VU,-19.55,169.2667,78.49,61,3,9.73,clear sky
248,Ancud,CL,-41.8697,-73.8203,50.43,88,100,6.26,overcast clouds
249,Pisco,PE,-13.7,-76.2167,62.65,82,0,8.05,clear sky
250,Alofi,NU,-19.0595,-169.9187,77.34,78,100,4.07,overcast clouds
251,Pordim,BG,43.3833,24.85,52.32,82,99,7.94,overcast clouds
252,Menongue,AO,-14.6585,17.691,66.79,25,22,5.41,few clouds
253,Merauke,ID,-8.4667,140.3333,81.63,69,89,9.69,overcast clouds
254,Ialibu,PG,-6.2821,143.9935,58.57,98,100,1.14,overcast clouds
255,Dalhousie,IN,32.5333,75.9833,51.82,41,0,9.55,clear sky
256,Moundsville,US,39.9203,-80.7431,70.16,83,63,2.13,broken clouds
257,Berdigestyakh,RU,62.0989,126.6992,32.94,82,96,10.22,overcast clouds
258,Ambulu,ID,-8.345,113.6058,78.06,73,87,3.06,overcast clouds
259,Hobyo,SO,5.3505,48.5268,78.33,88,48,15.86,scattered clouds
260,Belen,TR,36.4891,36.2233,66.02,88,0,0.0,clear sky
261,Pacific Grove,US,36.6177,-121.9166,79.99,77,1,1.99,clear sky
262,Winnemucca,US,40.973,-117.7357,64.45,25,1,10.36,clear sky
263,Lumphat,KH,13.4878,106.9816,75.18,98,100,0.78,overcast clouds
264,Umba,RU,66.6871,34.3429,47.43,99,100,3.09,overcast clouds
265,Kaitangata,NZ,-46.2817,169.8464,53.67,76,100,5.75,overcast clouds
266,Great Bend,US,38.3645,-98.7648,55.53,95,90,1.01,moderate rain
267,Baykit,RU,61.67,96.37,21.11,84,50,6.31,scattered clouds
268,Sorland,NO,67.667,12.6934,49.64,82,97,10.76,overcast clouds
269,Ternate,ID,0.8,127.4,83.39,76,94,5.44,overcast clouds
270,Lakes Entrance,AU,-37.8811,147.981,57.16,59,12,7.7,few clouds
271,Oktyabrskiy,RU,54.4815,53.471,39.4,86,99,2.82,overcast clouds
272,Ozernovskiy,RU,51.5,156.5167,48.04,89,100,21.65,moderate rain
273,Havre-Saint-Pierre,CA,50.2334,-63.5986,49.01,91,95,11.88,overcast clouds
274,Noumea,NC,-22.2763,166.4572,84.18,99,0,7.09,clear sky
275,Daru,PG,-9.0763,143.2092,80.46,77,100,8.19,overcast clouds
276,Djambala,CG,-2.5447,14.7533,68.41,95,99,5.3,light rain
277,Boa Vista,BR,2.8197,-60.6733,76.3,88,86,3.67,moderate rain
278,Rock Springs,US,41.5875,-109.2029,53.04,43,1,5.01,clear sky
279,Dibulla,CO,11.2725,-73.3091,78.94,88,95,3.47,overcast clouds
280,Sungaipenuh,ID,-2.0833,101.3833,64.62,99,100,2.42,overcast clouds
281,Cherskiy,RU,68.75,161.3,10.99,91,71,5.14,broken clouds
282,Fort-Shevchenko,KZ,44.5086,50.263,52.34,58,83,9.28,broken clouds
283,Sinnamary,GF,5.3833,-52.95,79.86,87,81,11.65,broken clouds
284,Elko,US,41.0002,-115.5012,59.74,35,5,8.99,clear sky
285,Dingle,PH,10.9995,122.6711,78.33,92,96,11.77,overcast clouds
286,Grindavik,IS,63.8424,-22.4338,37.87,93,75,3.44,broken clouds
287,Vila Velha,BR,-20.3297,-40.2925,67.95,100,90,2.3,mist
288,Iqaluit,CA,63.7506,-68.5145,32.7,86,41,1.99,scattered clouds
289,Ufimskiy,RU,56.7084,58.0517,32.88,95,74,2.39,broken clouds
290,Kandrian,PG,-6.2167,149.55,80.92,79,100,2.93,overcast clouds
291,Venezuela,VE,8.0,-66.0,86.09,61,86,5.19,overcast clouds
292,Methoni,GR,36.8197,21.7049,66.22,80,43,8.97,scattered clouds
293,Dwarka,IN,22.2394,68.9678,81.66,77,2,6.42,clear sky
294,Savannah Bight,HN,16.45,-85.85,82.99,72,5,8.81,clear sky
295,Ulcinj,ME,41.9294,19.2244,59.92,93,100,9.48,overcast clouds
296,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,64,42,10.36,scattered clouds
297,Rognedino,RU,53.8015,33.5576,36.16,77,5,2.35,clear sky
298,Les Cayes,HT,18.2,-73.75,79.11,78,63,1.66,broken clouds
299,Lasa,IT,46.6166,10.7002,39.36,66,4,7.34,clear sky
300,Zaigrayevo,RU,51.8336,108.2703,20.46,72,0,1.45,clear sky
301,Sisimiut,GL,66.9395,-53.6735,33.44,80,98,4.85,overcast clouds
302,Dom Pedrito,BR,-30.9828,-54.6731,62.49,96,100,10.33,overcast clouds
303,Rajapur,IN,25.3833,81.15,75.29,59,1,3.65,clear sky
304,Bata,GQ,1.8639,9.7658,76.28,87,84,0.22,broken clouds
305,Tahta,EG,26.7693,31.5021,83.08,20,52,6.29,broken clouds
306,High Level,CA,58.5169,-117.136,41.11,87,75,4.61,broken clouds
307,Ibadan,NG,7.3878,3.8964,72.48,98,100,3.2,overcast clouds
308,Gizo,SB,-8.103,156.8419,84.25,72,76,7.43,broken clouds
309,Poum,NC,-20.2333,164.0167,75.42,65,11,18.66,few clouds
310,Ivanishchi,RU,55.7742,40.4273,43.14,82,46,4.36,scattered clouds
311,Fortuna,US,40.5982,-124.1573,62.19,67,64,4.0,broken clouds
312,Aksu,CN,41.1231,80.2644,48.38,31,100,1.16,overcast clouds
313,Nakusp,CA,50.2499,-117.8023,46.47,83,94,3.29,overcast clouds
314,Turukhansk,RU,65.8167,87.9833,25.88,75,100,11.32,overcast clouds
315,Marystown,CA,47.1666,-55.1483,49.86,100,23,10.74,few clouds
316,Nanortalik,GL,60.1432,-45.2371,36.41,64,3,1.72,clear sky
317,Trairi,BR,-3.2778,-39.2689,79.43,72,5,11.61,clear sky
318,Sitka,US,57.0531,-135.33,49.89,76,75,3.44,broken clouds
319,Doha,QA,25.2867,51.5333,82.38,58,0,5.75,clear sky
320,Seoul,KR,37.5683,126.9778,58.51,50,99,1.74,overcast clouds
321,Binga,ZW,-17.6203,27.3414,71.71,61,53,7.38,broken clouds
322,Rio Grande,BR,-32.035,-52.0986,63.95,79,93,19.86,overcast clouds
323,Suleja,NG,9.1758,7.1808,72.7,96,94,2.75,overcast clouds
324,Matara,LK,5.9485,80.5353,77.92,89,88,12.41,overcast clouds
325,Dzhebariki-Khaya,RU,62.2167,135.8,32.67,64,100,4.88,overcast clouds
326,Bambanglipuro,ID,-7.95,110.2833,77.74,79,94,8.01,overcast clouds
327,Tiarei,PF,-17.5333,-149.3333,86.02,76,55,10.67,broken clouds
328,Coihaique,CL,-45.5752,-72.0662,49.95,71,75,3.44,light rain
329,Butembo,CD,0.15,29.2833,58.86,95,100,2.66,overcast clouds
330,Pozo Colorado,PY,-23.4923,-58.7972,73.02,88,98,2.28,overcast clouds
331,San Julian,MX,21.0167,-102.1667,71.87,63,34,5.75,scattered clouds
332,Broome,US,42.2506,-75.833,64.2,77,75,1.01,broken clouds
333,Stephenville,US,32.2207,-98.2023,87.89,58,40,13.8,scattered clouds
334,Puerto Madryn,AR,-42.7692,-65.0385,64.49,48,30,12.8,scattered clouds
335,Manaus,BR,-3.1019,-60.025,86.49,70,40,10.36,scattered clouds
336,Santa Cruz,BO,-17.8,-63.1667,81.86,65,40,16.11,scattered clouds
337,Altay,CN,47.8667,88.1167,38.21,47,95,4.38,overcast clouds
338,Deniliquin,AU,-35.5333,144.9667,55.99,35,0,11.72,clear sky
339,Magadan,RU,59.5667,150.8,34.41,46,1,11.27,clear sky
340,Port Pirie,AU,-33.1833,138.0167,57.29,35,1,9.17,clear sky
341,Abha,SA,18.2164,42.5053,62.85,24,0,5.75,clear sky
342,Chachapoyas,PE,-6.2317,-77.869,55.18,96,53,4.18,light rain
343,Ascension,US,30.2169,-90.9001,81.0,75,1,6.91,clear sky
344,Quepos,CR,9.4236,-84.1652,83.05,88,55,3.33,broken clouds
345,Port Hardy,CA,50.6996,-127.4199,49.5,76,89,8.95,light rain
346,Sidney,AU,-33.8679,151.2073,54.32,92,100,1.01,overcast clouds
347,Saint-Louis,SN,16.3333,-15.0,83.64,53,4,12.95,clear sky
348,Carman,CA,49.4992,-98.0016,52.12,89,100,11.59,overcast clouds
349,Frederico Westphalen,BR,-27.3592,-53.3944,61.56,86,93,4.81,moderate rain
350,Bilibino,RU,68.0546,166.4372,5.85,95,92,1.59,overcast clouds
351,Ilo,PE,-17.6394,-71.3375,61.63,86,38,6.35,scattered clouds
352,Vanimo,PG,-2.6741,141.3028,82.04,82,99,3.96,overcast clouds
353,Laguna,US,38.421,-121.4238,82.49,29,1,1.99,clear sky
354,Roald,NO,62.5833,6.1333,51.17,93,90,11.5,heavy intensity drizzle
355,Naryan-Mar,RU,67.6713,53.087,30.69,95,100,9.95,overcast clouds
356,Teeli,RU,51.0333,90.2333,33.04,59,100,1.25,overcast clouds
357,Nova Prata,BR,-28.7839,-51.61,61.29,95,92,3.2,overcast clouds
358,Miri,MY,4.4148,114.0089,79.75,88,100,5.19,overcast clouds
359,Senneterre,CA,48.3835,-77.2328,59.22,96,100,8.05,overcast clouds
360,Salto De Agua,MX,17.6167,-92.3667,86.02,87,45,2.62,scattered clouds
361,Grenada,ES,37.1882,-3.6067,62.19,70,0,1.01,clear sky
362,Sabancuy,MX,18.9667,-91.1833,82.26,77,54,6.49,broken clouds
363,Bozhou,CN,33.8772,115.7703,55.69,54,100,9.86,light rain
364,Amapa,BR,1.0,-52.0,74.28,94,92,5.82,overcast clouds
365,Hamilton,US,39.1834,-84.5333,77.09,75,1,1.01,clear sky
366,Bueno Brandao,BR,-22.4408,-46.3508,60.64,96,100,3.65,overcast clouds
367,Gat,IL,31.61,34.7642,70.39,67,0,4.61,clear sky
368,Winfield,US,37.2398,-96.9956,66.29,68,90,17.27,light rain
369,Tawang,IN,27.5833,91.8667,53.11,80,70,2.13,broken clouds
370,Pativilca,PE,-10.7,-77.7833,62.87,88,52,6.58,broken clouds
371,Angoche,MZ,-16.2325,39.9086,74.8,88,12,3.22,few clouds
372,Quesnel,CA,52.9999,-122.5029,43.3,75,75,2.3,broken clouds
373,Margate,GB,51.3813,1.3862,53.69,81,58,3.0,broken clouds
374,Praia Da Vitoria,PT,38.7333,-27.0667,72.75,94,100,13.89,overcast clouds
375,Macau,MO,22.2006,113.5461,83.07,78,0,16.11,clear sky
376,Mikhaylovka,RU,50.06,43.2379,43.9,57,79,4.65,broken clouds
377,Mago,RU,53.2514,140.1822,43.03,92,100,14.76,moderate rain
378,Auki,SB,-8.7676,160.7034,81.12,78,100,3.33,overcast clouds
379,Uray,RU,60.1247,64.7758,27.0,65,6,5.39,clear sky
380,Bandarbeyla,SO,9.4942,50.8122,78.91,86,82,21.9,broken clouds
381,Bonnyville,CA,54.2668,-110.735,44.76,81,98,8.39,overcast clouds
382,Bowen,AU,-20.0167,148.2333,77.92,55,8,8.97,clear sky
383,Corvallis,US,44.5646,-123.262,57.88,72,40,9.22,scattered clouds
384,Salamiyah,SY,35.0113,37.0532,66.51,54,37,2.77,scattered clouds
385,Homer,US,59.6425,-151.5483,48.07,64,1,0.0,clear sky
386,Teguldet,RU,57.3064,88.1667,26.46,82,100,5.03,overcast clouds
387,Osorio,BR,-29.8867,-50.2697,63.09,84,97,11.1,overcast clouds
388,Pingzhuang,CN,42.0372,119.2889,46.08,38,0,3.83,clear sky
389,General Roca,AR,-39.0333,-67.5833,73.8,17,14,8.81,few clouds
390,Nishihara,JP,26.1842,127.7558,83.48,87,90,16.11,heavy intensity rain
391,Salinopolis,BR,-0.6136,-47.3561,80.76,80,53,10.71,broken clouds
392,Krasnoselkup,RU,65.7,82.4667,25.0,82,52,11.27,broken clouds
393,Kashi,CN,39.4547,75.9797,45.48,54,90,4.21,overcast clouds
394,Kuytun,RU,54.3419,101.5036,34.72,72,63,3.06,broken clouds
395,Mogadishu,SO,2.0371,45.3438,78.08,86,23,12.86,few clouds
396,Tolaga Bay,NZ,-38.3667,178.3,61.84,60,2,11.52,clear sky
397,Moree,AU,-29.4667,149.85,64.42,82,90,9.22,light rain
398,Burnie,AU,-41.0667,145.9167,56.95,41,3,3.38,clear sky
399,Imeni Zhelyabova,RU,58.9544,36.5956,40.71,82,21,6.96,few clouds
400,Chardara,KZ,41.2547,67.9692,49.78,37,0,5.61,clear sky
401,Nizhniy Kuranakh,RU,58.8353,125.4869,31.51,82,93,11.79,overcast clouds
402,Batemans Bay,AU,-35.7167,150.1833,60.19,49,93,8.01,overcast clouds
403,Acapulco,MX,16.8634,-99.8901,85.82,66,40,2.3,scattered clouds
404,Nantucket,US,41.2835,-70.0995,63.01,90,100,25.81,heavy intensity rain
405,Piacabucu,BR,-10.4056,-36.4344,76.42,79,74,10.89,broken clouds
406,Lakatoro,VU,-16.0999,167.4164,81.52,75,99,15.03,overcast clouds
407,Takoradi,GH,4.8845,-1.7554,76.08,89,100,8.55,overcast clouds
408,Bengkulu,ID,-3.8004,102.2655,76.06,90,92,5.26,overcast clouds
409,Tromso,NO,69.6496,18.957,45.25,93,90,5.75,overcast clouds
410,Bara,NG,10.3744,10.7288,74.95,84,96,7.61,overcast clouds
411,Bakchar,RU,57.0186,82.0711,26.8,79,99,4.47,overcast clouds
412,Ovalle,CL,-30.5983,-71.2003,61.3,46,1,2.73,clear sky
413,Rabo De Peixe,PT,37.8,-25.5833,69.31,94,75,11.5,broken clouds
414,Svobodnyy,RU,51.4,128.1333,40.14,73,7,12.1,clear sky
415,De Aar,ZA,-30.6497,24.0123,55.89,17,59,6.26,broken clouds
416,Namibe,AO,-15.1961,12.1522,68.79,87,77,1.7,broken clouds
417,Saint-Augustin,CA,51.226,-58.6502,50.11,69,39,2.89,scattered clouds
418,Kasulu,TZ,-4.5767,30.1025,71.89,56,94,3.27,overcast clouds
419,Omboue,GA,-1.5746,9.2618,76.24,86,100,3.33,overcast clouds
420,Abu Zabad,SD,12.35,29.25,81.39,51,100,6.26,overcast clouds
421,Novoselytsya,UA,48.2193,26.2653,45.97,42,9,2.04,clear sky
422,Skjervoy,NO,70.0311,20.9714,48.69,85,100,1.48,overcast clouds
423,Guerrero Negro,MX,27.9769,-114.0611,75.07,59,0,15.99,clear sky
424,Sotnikovo,RU,51.8845,107.4791,21.29,93,0,6.71,clear sky
425,Kintampo,GH,8.0563,-1.7306,74.17,89,100,5.86,overcast clouds
426,Phetchabun,TH,16.25,101.0833,76.08,96,100,2.1,light rain
427,Camacha,PT,33.0833,-16.3333,68.76,73,20,8.05,few clouds
428,Kurilsk,RU,45.2333,147.8833,54.03,92,100,23.8,overcast clouds
429,Igarka,RU,67.4667,86.5833,26.17,85,100,14.16,overcast clouds
430,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,81,0,9.22,clear sky
431,Alpena,US,45.0617,-83.4327,69.12,97,75,9.22,light rain
432,Leningradskiy,RU,69.3833,178.4167,23.49,91,100,4.83,overcast clouds
433,Santa Maria,BR,-29.6842,-53.8069,63.23,94,96,7.78,overcast clouds
434,Bhatkal,IN,13.9667,74.5667,77.41,89,44,3.96,scattered clouds
435,Westport,US,41.1415,-73.3579,65.19,89,90,10.0,overcast clouds
436,Sibolga,ID,1.7427,98.7792,76.12,88,96,2.55,overcast clouds
437,Mangrol,IN,21.1167,70.1167,81.77,76,39,2.26,scattered clouds
438,Flinders,AU,-34.5833,150.8552,61.05,72,100,5.99,overcast clouds
439,Pangnirtung,CA,66.1451,-65.7125,28.4,100,75,0.0,fog
440,Berlevag,NO,70.8578,29.0864,44.08,88,100,7.45,overcast clouds
441,Brandfort,ZA,-28.7001,26.4597,49.41,34,0,15.79,clear sky
442,Biharamulo,TZ,-2.6319,31.3089,64.92,73,86,3.06,overcast clouds
443,Sechura,PE,-5.5569,-80.8222,67.33,79,30,16.02,scattered clouds
444,Cockburn Town,TC,21.4612,-71.1419,82.36,69,40,9.22,scattered clouds
445,San Clemente,US,33.427,-117.612,84.94,73,0,1.01,clear sky
